Procedimiento resultados datos muestra abrazadera	0
datos pesos investigaciÃ³n conclusiÃ³n estudiante	0
muestras minutos muestra investigaciÃ³n procedimiento	0
plÃ¡stico datos pesos validez longitud polÃ­meros	0
plÃ¡stico minutos datos conclusiÃ³n experimento	0
conclusiÃ³n datos formas formas borde procedimiento	0
tipo diseÃ±o muestras prueba plÃ¡stico Procedimiento	0
diseÃ±o mesa borde datos muestras mesa muestras	0
conclusiÃ³n borde experimento prueba resultados	0
polÃ­meros resultados tipo validez procedimiento	0
abrazadera estudiante muestras polÃ­meros Procedimiento	0
experimento plÃ¡stico experimento elasticidad	0
polÃ­meros diseÃ±o resultados muestras muestra	0
muestras muestra datos muestra procedimiento	0
conclusiÃ³n Procedimiento borde Procedimiento	0
experimento procedimiento tipo longitud tipo	0
validez minutos abrazadera elasticidad borde	0
conclusiÃ³n plÃ¡sticos conclusiÃ³n tipo investigaciÃ³n	0
muestra elasticidad conclusiÃ³n diseÃ±o estudiante	0
minutos borde prueba elasticidad resultados experimento	0
experimento longitud validez formas polÃ­meros	0
elasticidad resultados tipo muestra muestras	0
plÃ¡sticos investigaciÃ³n elasticidad resultados	0
validez experimento conclusiÃ³n investigaciÃ³n	0
borde prueba plÃ¡sticos pesos Procedimiento plÃ¡sticos	0
polÃ­meros muestra experimento procedimiento validez	0
prueba abrazadera experimento plÃ¡sticos polÃ­meros	0
estudiante pesos muestra plÃ¡sticos formas plÃ¡sticos	0
polÃ­meros plÃ¡sticos estudiante prueba polÃ­meros	0
validez pesos datos formas muestras conclusiÃ³n	0
abrazadera plÃ¡sticos polÃ­meros resultados prueba	0
plÃ¡stico borde conclusiÃ³n formas estudiante diseÃ±o	0
Procedimiento validez experimento plÃ¡stico formas	0
polÃ­meros elasticidad pesos resultados datos	0
mesa conclusiÃ³n pesos procedimiento prueba datos	0
resultados diseÃ±o abrazadera minutos Procedimiento	0
datos experimento procedimiento validez borde	0
formas plÃ¡sticos investigaciÃ³n borde plÃ¡sticos	0
estudiante minutos borde diseÃ±o Procedimiento	0
resultados experimento datos procedimiento investigaciÃ³n	0
investigaciÃ³n resultados datos muestra mesa borde	0
experimento experimento longitud abrazadera tipo	0
longitud conclusiÃ³n conclusiÃ³n abrazadera elasticidad	0
abrazadera mesa minutos resultados datos resultados	0
muestra prueba plÃ¡stico conclusiÃ³n elasticidad	0
tipo investigaciÃ³n resultados pesos procedimiento	0
mesa datos longitud pesos polÃ­meros pesos minutos	0
pesos formas pesos conclusiÃ³n procedimiento mesa	0
experimento longitud prueba resultados borde	0
mesa investigaciÃ³n plÃ¡stico pesos plÃ¡stico tipo	0
experimento formas conclusiÃ³n tipo pesos tipo	0
borde tipo tipo prueba muestras Procedimiento	0
datos abrazadera procedimiento pesos procedimiento	0
plÃ¡sticos minutos Procedimiento procedimiento	0
formas Procedimiento abrazadera prueba estudiante	0
formas investigaciÃ³n polÃ­meros borde tipo tipo	0
resultados minutos investigaciÃ³n plÃ¡sticos experimento	0
abrazadera borde datos estudiante diseÃ±o muestras	0
abrazadera resultados tipo resultados formas	0
abrazadera tipo minutos investigaciÃ³n Procedimiento	0
polÃ­meros borde mesa abrazadera muestras prueba	0
Procedimiento prueba longitud investigaciÃ³n estudiante	0
plÃ¡sticos pesos prueba estudiante experimento	0
formas procedimiento experimento borde mesa validez	0
datos conclusiÃ³n Procedimiento minutos abrazadera	0
pesos formas formas investigaciÃ³n pesos abrazadera	0
prueba estudiante prueba abrazadera validez minutos	0
longitud resultados investigaciÃ³n tipo polÃ­meros	0
validez minutos tipo pesos borde resultados estudiante	0
tipo muestras tipo elasticidad conclusiÃ³n diseÃ±o	0
plÃ¡stico formas muestras mesa plÃ¡stico investigaciÃ³n	0
borde polÃ­meros Procedimiento minutos resultados	0
plÃ¡sticos datos investigaciÃ³n estudiante investigaciÃ³n	0
diseÃ±o procedimiento diseÃ±o resultados datos	0
conclusiÃ³n elasticidad prueba validez minutos	0
experimento procedimiento borde longitud experimento	0
elasticidad validez datos mesa plÃ¡stico investigaciÃ³n	0
elasticidad estudiante plÃ¡stico abrazadera procedimiento	0
longitud investigaciÃ³n polÃ­meros prueba mesa	0
Procedimiento mesa estudiante conclusiÃ³n prueba	0
polÃ­meros elasticidad resultados resultados muestras	0
formas validez conclusiÃ³n muestra procedimiento	0
mesa tipo mesa borde tipo conclusiÃ³n borde pesos	0
Procedimiento longitud Procedimiento pesos tipo	0
muestra prueba longitud plÃ¡stico investigaciÃ³n	0
procedimiento diseÃ±o muestra conclusiÃ³n muestras	0
minutos elasticidad estudiante borde plÃ¡sticos	0
validez validez mesa mesa abrazadera estudiante	0
mesa elasticidad experimento validez experimento	0
prueba diseÃ±o Procedimiento experimento longitud	0
diseÃ±o plÃ¡stico estudiante procedimiento minutos	0
abrazadera elasticidad pesos pesos borde borde	0
mesa diseÃ±o pesos borde estudiante muestras longitud	0
datos diseÃ±o plÃ¡sticos abrazadera conclusiÃ³n	0
investigaciÃ³n validez muestras minutos conclusiÃ³n	0
datos polÃ­meros muestra investigaciÃ³n validez	0
investigaciÃ³n Procedimiento Procedimiento datos	0
Procedimiento procedimiento estudiante minutos	0
mesa procedimiento formas muestra estudiante	0
Procedimiento abrazadera abrazadera validez muestra	0
datos plÃ¡sticos mesa Procedimiento mesa elasticidad	0
mesa procedimiento borde conclusiÃ³n plÃ¡stico	0
pesos minutos minutos diseÃ±o pesos Procedimiento	0
plÃ¡stico plÃ¡stico experimento Procedimiento muestras	0
investigaciÃ³n plÃ¡stico minutos muestra experimento	0
abrazadera pesos polÃ­meros prueba experimento	0
muestra muestras muestra tipo abrazadera conclusiÃ³n	0
investigaciÃ³n tipo experimento muestra mesa prueba	0
datos validez abrazadera conclusiÃ³n pesos validez	0
plÃ¡stico polÃ­meros polÃ­meros Procedimiento abrazadera	0
estudiante resultados muestras formas experimento	0
mesa datos estudiante plÃ¡sticos polÃ­meros estudiante	0
validez datos muestra longitud longitud minutos	0
diseÃ±o borde investigaciÃ³n validez tipo Procedimiento	0
abrazadera tipo estudiante pesos polÃ­meros datos	0
diseÃ±o longitud conclusiÃ³n plÃ¡sticos borde prueba	0
abrazadera prueba muestras procedimiento resultados	0
polÃ­meros datos elasticidad procedimiento estudiante	0
datos polÃ­meros estudiante polÃ­meros muestras	0
prueba plÃ¡sticos validez pesos prueba muestras	0
procedimiento formas experimento Procedimiento	0
validez pesos experimento estudiante longitud	0
estudiante Procedimiento polÃ­meros mesa minutos	0
muestras formas mesa elasticidad tipo resultados	0
tipo plÃ¡sticos resultados experimento prueba	0
elasticidad muestra longitud estudiante investigaciÃ³n	0
muestra tipo diseÃ±o conclusiÃ³n muestras investigaciÃ³n	0
diseÃ±o estudiante diseÃ±o longitud investigaciÃ³n	0
muestras pesos conclusiÃ³n estudiante plÃ¡stico	0
muestras pesos datos longitud borde estudiante	0
plÃ¡stico plÃ¡stico abrazadera mesa tipo tipo mesa	0
plÃ¡stico muestras polÃ­meros experimento tipo	0
polÃ­meros polÃ­meros estudiante experimento formas	0
muestra muestras procedimiento mesa mesa tipo	0
datos pesos polÃ­meros validez muestras mesa estudiante	0
longitud experimento muestra minutos muestra	0
resultados muestras elasticidad investigaciÃ³n	0
muestra procedimiento plÃ¡sticos mesa pesos experimento	0
formas minutos resultados borde plÃ¡stico prueba	0
estudiante datos muestra formas investigaciÃ³n	0
polÃ­meros conclusiÃ³n datos abrazadera estudiante	0
validez resultados procedimiento muestras experimento	0
estudiante plÃ¡stico tipo datos plÃ¡stico muestra	0
muestras minutos conclusiÃ³n prueba datos experimento	0
prueba experimento pesos abrazadera diseÃ±o plÃ¡stico	0
estudiante investigaciÃ³n elasticidad elasticidad	0
Procedimiento abrazadera elasticidad estudiante	0
muestras muestra mesa formas investigaciÃ³n tipo	0
tipo datos conclusiÃ³n experimento minutos investigaciÃ³n	0
prueba elasticidad conclusiÃ³n datos validez Procedimiento	0
tipo experimento experimento minutos experimento	0
plÃ¡stico mesa muestras elasticidad muestra resultados	0
pesos prueba procedimiento Procedimiento experimento	0
estudiante elasticidad abrazadera minutos investigaciÃ³n	0
Procedimiento muestras investigaciÃ³n tipo experimento	0
muestras muestras formas diseÃ±o tipo plÃ¡sticos	0
tipo validez prueba elasticidad mesa mesa formas	0
investigaciÃ³n diseÃ±o conclusiÃ³n borde procedimiento	0
formas experimento experimento procedimiento	0
minutos minutos tipo longitud investigaciÃ³n plÃ¡stico	0
mesa abrazadera mesa procedimiento abrazadera	0
plÃ¡sticos muestras muestras plÃ¡sticos polÃ­meros	0
elasticidad polÃ­meros estudiante experimento	0
abrazadera pesos validez pesos muestra muestras	0
minutos longitud polÃ­meros abrazadera diseÃ±o	0
minutos pesos conclusiÃ³n borde procedimiento	0
conclusiÃ³n formas muestra diseÃ±o pesos plÃ¡stico	0
longitud datos longitud minutos elasticidad tipo	0
pesos investigaciÃ³n muestra muestra estudiante	0
diseÃ±o plÃ¡stico investigaciÃ³n validez experimento	0
elasticidad abrazadera formas procedimiento experimento	0
resultados datos validez elasticidad investigaciÃ³n	0
investigaciÃ³n borde muestras tipo experimento	0
borde mesa mesa plÃ¡sticos diseÃ±o pesos minutos	0
prueba mesa diseÃ±o polÃ­meros borde plÃ¡stico prueba	0
pesos muestras plÃ¡stico investigaciÃ³n resultados	0
plÃ¡stico polÃ­meros diseÃ±o formas mesa conclusiÃ³n	0
validez tipo pesos muestras procedimiento prueba	0
datos investigaciÃ³n plÃ¡sticos datos mesa borde	0
prueba formas muestra procedimiento datos Procedimiento	0
plÃ¡sticos abrazadera conclusiÃ³n pesos estudiante	0
plÃ¡sticos elasticidad estudiante polÃ­meros datos	0
tipo polÃ­meros investigaciÃ³n diseÃ±o prueba borde	0
datos validez Procedimiento plÃ¡sticos validez	0
resultados muestra formas datos muestra experimento	0
borde abrazadera procedimiento plÃ¡sticos procedimiento	0
borde formas Procedimiento borde datos abrazadera	0
estudiante plÃ¡sticos procedimiento investigaciÃ³n	0
estudiante minutos investigaciÃ³n experimento	0
conclusiÃ³n Procedimiento minutos diseÃ±o elasticidad	0
experimento elasticidad plÃ¡sticos experimento	0
muestra elasticidad tipo formas conclusiÃ³n muestras	0
Procedimiento mesa longitud procedimiento diseÃ±o	0
muestra mesa diseÃ±o muestra experimento procedimiento	0
muestras muestra tipo formas conclusiÃ³n longitud	0
resultados conclusiÃ³n mesa datos pesos borde	0
tipo experimento borde Procedimiento muestra	0
polÃ­meros procedimiento longitud procedimiento	0
estudiante polÃ­meros validez plÃ¡sticos prueba	0
plÃ¡sticos tipo elasticidad muestra estudiante	0
longitud elasticidad Procedimiento polÃ­meros	0
elasticidad pesos estudiante investigaciÃ³n pesos	0
muestras plÃ¡sticos conclusiÃ³n experimento investigaciÃ³n	0
muestra plÃ¡sticos tipo validez Procedimiento	0
procedimiento estudiante mesa muestras plÃ¡sticos	0
conclusiÃ³n Procedimiento procedimiento plÃ¡stico	0
pesos estudiante polÃ­meros estudiante pesos investigaciÃ³n	0
borde prueba minutos datos resultados plÃ¡stico	0
tipo abrazadera conclusiÃ³n resultados prueba	0
validez muestra tipo longitud mesa experimento	0
formas muestras Procedimiento muestra procedimiento	0
pesos validez muestra muestra diseÃ±o conclusiÃ³n	0
resultados borde prueba mesa resultados elasticidad	0
estudiante formas datos minutos prueba minutos	0
conclusiÃ³n abrazadera experimento mesa diseÃ±o	0
borde procedimiento diseÃ±o pesos Procedimiento	0
abrazadera plÃ¡sticos minutos plÃ¡sticos datos	0
polÃ­meros elasticidad investigaciÃ³n resultados	0
muestra plÃ¡stico abrazadera prueba datos conclusiÃ³n	0
tipo minutos polÃ­meros resultados formas muestra	0
borde longitud investigaciÃ³n mesa muestras validez	0
plÃ¡stico muestras conclusiÃ³n abrazadera polÃ­meros	0
muestras abrazadera conclusiÃ³n muestra borde	0
formas plÃ¡stico datos borde mesa conclusiÃ³n conclusiÃ³n	0
experimento experimento borde plÃ¡sticos polÃ­meros	0
Procedimiento tipo estudiante plÃ¡sticos borde	0
Procedimiento mesa polÃ­meros plÃ¡sticos abrazadera	0
resultados pesos conclusiÃ³n conclusiÃ³n plÃ¡stico	0
formas muestras pesos longitud prueba conclusiÃ³n	0
resultados mesa resultados datos diseÃ±o borde	0
investigaciÃ³n muestra conclusiÃ³n muestras polÃ­meros	0
procedimiento pesos procedimiento conclusiÃ³n	0
validez pesos mesa conclusiÃ³n abrazadera abrazadera	0
abrazadera muestras resultados plÃ¡stico prueba	0
datos plÃ¡stico diseÃ±o resultados tipo plÃ¡sticos	0
minutos minutos experimento plÃ¡stico minutos	0
resultados minutos procedimiento muestras minutos	0
prueba tipo muestras formas formas experimento	0
minutos conclusiÃ³n longitud muestras minutos	0
muestra elasticidad minutos datos elasticidad	0
mesa mesa borde abrazadera resultados abrazadera	0
procedimiento elasticidad procedimiento tipo	0
plÃ¡stico muestras datos estudiante muestra conclusiÃ³n	0
borde experimento abrazadera polÃ­meros prueba	0
muestra tipo polÃ­meros plÃ¡sticos plÃ¡sticos minutos	0
diseÃ±o Procedimiento Procedimiento diseÃ±o minutos	0
muestra conclusiÃ³n Procedimiento estudiante longitud	0
muestra minutos diseÃ±o formas plÃ¡sticos experimento	0
procedimiento plÃ¡stico estudiante datos abrazadera	0
pesos resultados procedimiento plÃ¡sticos muestra	0
plÃ¡stico muestra experimento elasticidad prueba	0
Procedimiento resultados estudiante experimento	0
estudiante validez datos muestras diseÃ±o minutos	0
longitud investigaciÃ³n diseÃ±o procedimiento elasticidad	0
abrazadera prueba formas diseÃ±o pesos pesos prueba	0
experimento minutos resultados datos prueba Procedimiento	0
muestras minutos investigaciÃ³n experimento procedimiento	0
prueba muestras formas procedimiento diseÃ±o muestra	0
borde procedimiento longitud muestra resultados	0
estudiante datos formas longitud experimento	0
muestras abrazadera polÃ­meros validez pesos polÃ­meros	0
tipo plÃ¡stico formas validez resultados plÃ¡stico	0
abrazadera elasticidad investigaciÃ³n estudiante	0
investigaciÃ³n prueba resultados tipo formas investigaciÃ³n	0
resultados pesos tipo validez Procedimiento muestras	0
procedimiento experimento conclusiÃ³n tipo plÃ¡stico	0
resultados formas investigaciÃ³n experimento procedimiento	0
investigaciÃ³n muestra experimento longitud polÃ­meros	0
diseÃ±o plÃ¡sticos mesa investigaciÃ³n muestras	0
datos diseÃ±o prueba experimento investigaciÃ³n	0
longitud muestras polÃ­meros abrazadera formas	0
tipo Procedimiento borde polÃ­meros experimento	0
plÃ¡stico muestra investigaciÃ³n resultados mesa	0
validez estudiante elasticidad Procedimiento	0
longitud investigaciÃ³n investigaciÃ³n pesos estudiante	0
procedimiento borde borde estudiante abrazadera	0
abrazadera plÃ¡sticos muestras investigaciÃ³n diseÃ±o	0
procedimiento muestra procedimiento validez conclusiÃ³n	0
pesos formas elasticidad minutos datos estudiante	0
diseÃ±o tipo investigaciÃ³n conclusiÃ³n formas Procedimiento	0
abrazadera datos borde plÃ¡stico estudiante mesa	0
longitud minutos estudiante muestra investigaciÃ³n	0
muestra conclusiÃ³n validez plÃ¡sticos borde diseÃ±o	0
plÃ¡sticos muestra conclusiÃ³n minutos muestras	0
plÃ¡sticos validez polÃ­meros estudiante plÃ¡sticos	0
experimento elasticidad plÃ¡stico estudiante formas	0
muestra muestra muestra polÃ­meros longitud muestra	0
resultados formas conclusiÃ³n borde resultados	0
abrazadera prueba investigaciÃ³n plÃ¡stico pesos	0
tipo prueba formas formas estudiante muestras	0
borde prueba polÃ­meros muestra plÃ¡stico borde	0
elasticidad conclusiÃ³n pesos elasticidad longitud	0
minutos estudiante resultados pesos formas conclusiÃ³n	0
muestras longitud plÃ¡stico procedimiento prueba	0
borde muestra procedimiento tipo mesa formas	0
longitud plÃ¡sticos mesa tipo borde validez plÃ¡stico	0
experimento estudiante longitud experimento plÃ¡sticos	0
datos pesos plÃ¡sticos investigaciÃ³n conclusiÃ³n	0
plÃ¡stico polÃ­meros muestra plÃ¡sticos Procedimiento	0
resultados estudiante tipo tipo prueba estudiante	0
elasticidad conclusiÃ³n muestra resultados conclusiÃ³n	0
muestras borde pesos polÃ­meros tipo conclusiÃ³n	0
diseÃ±o polÃ­meros tipo tipo resultados elasticidad	0
plÃ¡stico muestra diseÃ±o abrazadera muestra prueba	0
plÃ¡sticos resultados abrazadera borde formas	0
procedimiento procedimiento experimento muestras	0
Procedimiento borde mesa abrazadera estudiante	0
plÃ¡stico experimento plÃ¡stico estudiante mesa	0
investigaciÃ³n formas validez tipo conclusiÃ³n	0
validez Procedimiento resultados experimento	0
datos datos datos validez borde abrazadera borde	0
datos borde experimento polÃ­meros plÃ¡sticos formas	0
elasticidad conclusiÃ³n resultados abrazadera	0
pesos abrazadera estudiante diseÃ±o pesos experimento	0
polÃ­meros plÃ¡stico validez polÃ­meros formas diseÃ±o	0
elasticidad abrazadera polÃ­meros pesos estudiante	0
pesos polÃ­meros diseÃ±o muestras muestras resultados	0
datos datos pesos pesos polÃ­meros plÃ¡stico datos	0
tipo experimento polÃ­meros minutos conclusiÃ³n	0
procedimiento elasticidad Procedimiento formas	0
plÃ¡sticos plÃ¡stico datos validez elasticidad	0
elasticidad conclusiÃ³n procedimiento longitud	0
diseÃ±o diseÃ±o formas prueba muestras muestra	0
tipo estudiante formas borde elasticidad investigaciÃ³n	0
polÃ­meros procedimiento datos investigaciÃ³n muestras	0
formas plÃ¡stico prueba mesa validez muestra elasticidad	0
validez formas abrazadera mesa experimento resultados	0
longitud polÃ­meros diseÃ±o diseÃ±o elasticidad	0
datos minutos elasticidad procedimiento formas	0
datos muestras minutos minutos plÃ¡sticos Procedimiento	0
tipo borde pesos muestra mesa elasticidad polÃ­meros	0
minutos experimento diseÃ±o elasticidad minutos	0
Procedimiento tipo procedimiento abrazadera conclusiÃ³n	0
borde tipo polÃ­meros datos experimento minutos	0
resultados polÃ­meros plÃ¡stico muestra polÃ­meros	0
investigaciÃ³n tipo abrazadera minutos procedimiento	0
formas Procedimiento estudiante resultados muestra	0
longitud longitud procedimiento minutos prueba	0
pesos plÃ¡stico resultados conclusiÃ³n Procedimiento	0
pesos resultados formas tipo conclusiÃ³n borde	0
conclusiÃ³n plÃ¡sticos abrazadera conclusiÃ³n minutos	0
polÃ­meros plÃ¡sticos tipo datos estudiante Procedimiento	0
tipo plÃ¡stico plÃ¡stico investigaciÃ³n resultados	0
borde formas elasticidad longitud estudiante	0
abrazadera plÃ¡sticos experimento pesos prueba	0
elasticidad longitud muestras conclusiÃ³n mesa	0
muestra abrazadera resultados investigaciÃ³n abrazadera	0
resultados prueba polÃ­meros mesa abrazadera longitud	0
datos formas conclusiÃ³n abrazadera borde muestra	0
mesa muestras validez longitud conclusiÃ³n minutos	0
investigaciÃ³n plÃ¡sticos conclusiÃ³n formas minutos	0
prueba investigaciÃ³n tipo minutos muestras prueba	0
investigaciÃ³n polÃ­meros Procedimiento borde experimento	0
resultados prueba procedimiento muestra validez	0
borde Procedimiento datos estudiante borde formas	0
estudiante mesa mesa estudiante Procedimiento	0
estudiante resultados diseÃ±o estudiante Procedimiento	0
elasticidad muestras datos formas abrazadera	0
procedimiento prueba polÃ­meros procedimiento	0
muestras mesa tipo elasticidad borde tipo resultados	0
abrazadera muestras experimento datos plÃ¡stico	0
minutos abrazadera mesa investigaciÃ³n abrazadera	0
longitud minutos estudiante diseÃ±o diseÃ±o diseÃ±o	0
mesa investigaciÃ³n resultados minutos muestra	0
elasticidad plÃ¡stico plÃ¡stico minutos Procedimiento	0
datos experimento formas experimento minutos	0
borde validez experimento minutos datos datos	0
datos resultados mesa prueba plÃ¡sticos procedimiento	0
mesa pesos tipo formas investigaciÃ³n diseÃ±o procedimiento	0
resultados plÃ¡stico plÃ¡sticos longitud pesos	0
procedimiento Procedimiento borde datos pesos	0
borde experimento polÃ­meros pesos procedimiento	0
longitud minutos minutos procedimiento estudiante	0
resultados prueba validez formas validez muestra	0
borde prueba minutos muestras investigaciÃ³n plÃ¡sticos	0
datos muestras abrazadera Procedimiento experimento	0
estudiante procedimiento prueba borde longitud	0
conclusiÃ³n validez prueba diseÃ±o experimento	0
tipo conclusiÃ³n investigaciÃ³n procedimiento formas	0
pesos validez resultados pesos pesos muestras	0
mesa plÃ¡sticos muestra Procedimiento estudiante	0
experimento resultados conclusiÃ³n procedimiento	0
datos prueba mesa Procedimiento validez Procedimiento	0
prueba Procedimiento experimento diseÃ±o experimento	0
longitud elasticidad datos borde investigaciÃ³n	0
procedimiento prueba conclusiÃ³n prueba procedimiento	0
Procedimiento resultados borde tipo Procedimiento	0
minutos abrazadera datos borde pesos tipo borde	0
validez mesa elasticidad estudiante borde plÃ¡sticos	0
validez conclusiÃ³n procedimiento estudiante procedimiento	0
abrazadera borde muestras diseÃ±o datos mesa muestra	0
elasticidad tipo longitud validez datos muestras	0
prueba minutos formas minutos borde plÃ¡stico	0
mesa investigaciÃ³n polÃ­meros polÃ­meros polÃ­meros	0
minutos investigaciÃ³n Procedimiento borde muestra	0
procedimiento investigaciÃ³n estudiante procedimiento	0
prueba prueba plÃ¡sticos tipo plÃ¡stico mesa plÃ¡sticos	0
minutos resultados experimento pesos conclusiÃ³n	0
borde borde tipo conclusiÃ³n validez resultados	0
estudiante conclusiÃ³n diseÃ±o experimento experimento	0
minutos muestras longitud minutos experimento	0
investigaciÃ³n resultados tipo minutos diseÃ±o	0
investigaciÃ³n plÃ¡sticos polÃ­meros muestras minutos	0
pesos procedimiento Procedimiento formas muestras	0
experimento pesos minutos resultados elasticidad	0
minutos muestra mesa resultados validez datos	0
elasticidad validez elasticidad plÃ¡stico pesos	0
diseÃ±o experimento validez muestras formas plÃ¡stico	0
elasticidad plÃ¡stico borde conclusiÃ³n estudiante	0
Procedimiento investigaciÃ³n Procedimiento Procedimiento	0
tipo muestra muestras polÃ­meros conclusiÃ³n prueba	0
borde validez longitud pesos conclusiÃ³n muestra	0
pesos plÃ¡sticos estudiante validez polÃ­meros	0
diseÃ±o Procedimiento plÃ¡stico Procedimiento estudiante	0
procedimiento conclusiÃ³n procedimiento procedimiento	0
resultados estudiante plÃ¡sticos estudiante diseÃ±o	0
muestra diseÃ±o diseÃ±o validez plÃ¡sticos experimento	0
procedimiento minutos abrazadera prueba elasticidad	0
borde estudiante borde formas tipo conclusiÃ³n	0
polÃ­meros estudiante conclusiÃ³n tipo minutos	0
mesa plÃ¡stico resultados datos polÃ­meros abrazadera	0
validez borde prueba conclusiÃ³n Procedimiento	0
elasticidad polÃ­meros procedimiento conclusiÃ³n	0
minutos formas abrazadera estudiante plÃ¡stico	0
tipo borde procedimiento plÃ¡sticos elasticidad	0
plÃ¡sticos plÃ¡sticos estudiante plÃ¡sticos mesa	0
conclusiÃ³n elasticidad pesos conclusiÃ³n polÃ­meros	0
abrazadera experimento minutos muestras experimento	0
elasticidad Procedimiento prueba conclusiÃ³n procedimiento	0
investigaciÃ³n formas elasticidad conclusiÃ³n minutos	0
prueba plÃ¡sticos abrazadera estudiante validez	0
experimento resultados procedimiento datos diseÃ±o	0
prueba investigaciÃ³n procedimiento polÃ­meros	0
mesa Procedimiento minutos pesos formas longitud	0
prueba tipo diseÃ±o muestras investigaciÃ³n validez	0
conclusiÃ³n formas prueba mesa polÃ­meros tipo	0
formas plÃ¡stico elasticidad elasticidad formas	0
procedimiento muestras conclusiÃ³n plÃ¡sticos plÃ¡sticos	0
pesos conclusiÃ³n investigaciÃ³n mesa minutos resultados	0
plÃ¡sticos conclusiÃ³n muestras borde muestras	0
datos conclusiÃ³n tipo Procedimiento muestra conclusiÃ³n	0
minutos plÃ¡stico longitud validez procedimiento	0
validez investigaciÃ³n borde diseÃ±o muestra diseÃ±o	0
mesa minutos borde muestra plÃ¡sticos elasticidad	0
plÃ¡sticos procedimiento muestra pesos Procedimiento	0
polÃ­meros plÃ¡stico abrazadera validez plÃ¡stico	0
borde conclusiÃ³n Procedimiento elasticidad tipo	0
procedimiento tipo resultados formas prueba minutos	0
elasticidad prueba prueba investigaciÃ³n plÃ¡stico	0
polÃ­meros tipo pesos mesa plÃ¡stico mesa datos	0
procedimiento procedimiento muestras polÃ­meros	0
tipo Procedimiento formas formas conclusiÃ³n borde	0
Procedimiento experimento longitud prueba minutos	0
plÃ¡sticos abrazadera estudiante resultados abrazadera	0
minutos longitud Procedimiento datos borde experimento	0
muestras muestra datos mesa muestra experimento	0
longitud investigaciÃ³n investigaciÃ³n diseÃ±o validez	0
experimento plÃ¡stico abrazadera investigaciÃ³n	0
plÃ¡sticos elasticidad conclusiÃ³n experimento	0
mesa abrazadera polÃ­meros tipo plÃ¡stico experimento	0
muestra muestras longitud muestras diseÃ±o borde	0
borde muestras muestras formas validez longitud	0
datos polÃ­meros datos validez mesa estudiante	0
muestra longitud tipo experimento abrazadera	0
prueba plÃ¡stico polÃ­meros elasticidad Procedimiento	0
validez Procedimiento estudiante elasticidad	0
plÃ¡stico elasticidad investigaciÃ³n pesos prueba	0
experimento muestra polÃ­meros muestra validez	0
investigaciÃ³n formas formas muestras abrazadera	0
polÃ­meros experimento conclusiÃ³n muestra procedimiento	0
diseÃ±o elasticidad plÃ¡stico resultados borde	0
muestras prueba formas muestra formas muestra	0
conclusiÃ³n elasticidad borde pesos datos muestras	0
resultados formas borde mesa abrazadera formas	0
resultados polÃ­meros estudiante formas tipo plÃ¡stico	0
resultados conclusiÃ³n prueba datos Procedimiento	0
experimento muestras abrazadera conclusiÃ³n elasticidad	0
polÃ­meros investigaciÃ³n longitud estudiante prueba	0
experimento muestra experimento formas polÃ­meros	0
plÃ¡sticos validez abrazadera investigaciÃ³n plÃ¡stico	0
tipo conclusiÃ³n mesa minutos estudiante resultados	0
mesa diseÃ±o validez resultados muestra conclusiÃ³n	0
estudiante experimento conclusiÃ³n minutos Procedimiento	0
Procedimiento borde elasticidad polÃ­meros validez	0
tipo validez prueba experimento estudiante abrazadera	0
Procedimiento procedimiento estudiante plÃ¡stico	0
minutos prueba longitud conclusiÃ³n formas elasticidad	0
